experiment_id,assay,species,strain,drug,dose,unit,replicate,well,motility_score
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,100.0,nM,4,D7,7.96
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,300.0,nM,1,A8,4.73
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,300.0,nM,2,B8,5.84
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,300.0,nM,3,C8,11.14
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,300.0,nM,4,D8,13.54
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,0.0,nM,1,A1,106.21
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,0.0,nM,2,B1,96.3
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,0.0,nM,3,C1,104.22
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,0.0,nM,4,D1,89.68
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,0.3,nM,1,A2,96.38
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,0.3,nM,2,B2,95.39
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,0.3,nM,3,C2,94.54
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,0.3,nM,4,D2,97.23
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,1.0,nM,1,A3,102.54
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,1.0,nM,2,B3,92.1
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,1.0,nM,3,C3,100.67
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,1.0,nM,4,D3,97.67
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,3.0,nM,1,A4,101.3
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,3.0,nM,2,B4,93.31
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,3.0,nM,3,C4,100.65
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,3.0,nM,4,D4,100.19
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,10.0,nM,1,A5,88.47
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,10.0,nM,2,B5,96.9
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,10.0,nM,3,C5,95.6
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,10.0,nM,4,D5,102.44
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,30.0,nM,1,A6,82.87
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,30.0,nM,2,B6,74.24
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,30.0,nM,3,C6,76.53
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,30.0,nM,4,D6,85.95
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,100.0,nM,1,A7,54.14
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,100.0,nM,2,B7,52.41
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,100.0,nM,3,C7,59.03
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,100.0,nM,4,D7,51.93
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,300.0,nM,1,A8,27.29
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,300.0,nM,2,B8,42.08
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,300.0,nM,3,C8,30.44
HW_MOT_001,motility,Ancylostoma_caninum,KGR,ivermectin,300.0,nM,4,D8,34.67
