experiment_id,assay,species,strain,expected_ic50,drug,dose,unit,replicate,well,L1,eggs
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,25.0,uM,1,R1_D25,86,18
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,25.0,uM,2,R2_D25,73,11
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,25.0,uM,3,R3_D25,58,14
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,25.0,uM,4,R4_D25,74,18
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,25.0,uM,5,R5_D25,51,15
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,25.0,uM,6,R6_D25,53,17
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,50.0,uM,1,R1_D50,56,18
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,50.0,uM,2,R2_D50,64,21
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,50.0,uM,3,R3_D50,51,30
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,50.0,uM,4,R4_D50,35,28
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,50.0,uM,5,R5_D50,50,36
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,50.0,uM,6,R6_D50,64,24
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,100.0,uM,1,R1_D100,42,45
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,100.0,uM,2,R2_D100,29,43
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,100.0,uM,3,R3_D100,50,48
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,100.0,uM,4,R4_D100,26,47
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,100.0,uM,5,R5_D100,34,43
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,100.0,uM,6,R6_D100,25,53
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,200.0,uM,1,R1_D200,19,62
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,200.0,uM,2,R2_D200,21,56
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,200.0,uM,3,R3_D200,20,73
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,200.0,uM,4,R4_D200,24,50
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,200.0,uM,5,R5_D200,34,53
SIM_EGG_HATCH_001,egg_hatch,Ancylostoma_caninum,KGR,80.0,thiabendazole,200.0,uM,6,R6_D200,21,45
